5	0	PANFOTOCOAGULACION CON LASER DE ARGON O KRIPTON	1	281351	ord	""	""	""	""	PANFOTOCOAGULACION CON LASER DE ARGON O KRIPTON	281351	""	""	""	0	1	""
8	0	Fotocoagulación, con o sin drenaje de líquido subretinal	1	67105	ord	""	""	""	""	Fotocoagulación, con o sin drenaje de líquido subretinal	67105	""	""	""	0	1	""
9	0	Liberación de bandas vítreas, adherancias, membranas u opacidades, con cirugia laser (uno o mas tiempos)	1	67031	ord	""	""	""	""	Liberación de bandas vítreas, adherancias, membranas u opacidades, con cirugia laser (uno o mas tiempos)	67031	""	""	""	0	1	""
10	0	Inyección  de agente farmacológico en cavidad vítrea	1	67028	ord	""	""	""	""	Inyección  de agente farmacológico en cavidad vítrea	67028	""	""	""	0	1	""
11	0	Inyección de agente farmacológico subconjuntival	1	68200	ord	""	""	""	""	Inyección de agente farmacológico subconjuntival	68200	""	""	""	0	1	""
12	0	Vitrectomia via pars plana	1	67036	ord	""	""	""	""	Vitrectomia via pars plana	67036	""	""	""	0	1	""
13	0	Remoción de catarata extra-capsular con inserción de lente intraocular (procedimiento de un solo momento), técnica manual o mecánica, (ej: irrigacion y aspiración o facoemulsificacion)	1	66982	ord	""	 	""	""	Remoción de catarata extracapsular con inserción de lente intraocular (procedimiento de un solo momento), técnica manual o mecánica, (ej: irrigacion y aspiración o facoemulsificacion)	66982	""	""	""	0	1	""
14	0	Remoción de catarata extracapsular con inserción de lente intraocular (procedimiento de un solo momento), técnica manual o mecánica, (ej: irrigacion y aspiración o facoemulsificacion), compleja, requiriendo dispositivos o técnica no generalmente usadas en la cirugía rutinaria de catarata (ej: dispositivo de expansión de iris, sutura de soporte para lente intraocular, o capsulorrexis primaria posterior) o realiza en pacientes en estadio de desarrollo ambliogenico 	1	66982	ord	""	""	""	""	Remoción de catarata extracapsular con inserción de lente intraocular (procedimiento de un solo momento), técnica manual o mecánica, (ej: irrigacion y aspiración o facoemulsificacion), compleja, requiriendo dispositivos o técnica no generalmente usadas en la cirugía rutinaria de catarata (ej: dispositivo de expansión de iris, sutura de soporte para lente intraocular, o capsulorrexis primaria posterior) o realiza en pacientes en estadio de desarrollo ambliogenico 	66982	""	""	""	0	1	""
15	0	Extirpación del material implantado en el segmento posterior, intraocular	1	67121	ord	""	""	""	""	Extirpación del material implantado en el segmento posterior, intraocular	67121	""	""	""	0	1	""
16	0	Profilaxis de desprendimiento de retina (ej rotura de retina) sin drenaje, una o más sesiones, fotocoagulación (láser, xenón)	1	67145	ord	""	""	""	""	Profilaxis de desprendimiento de retina (ej rotura de retina) sin drenaje, una o más sesiones, fotocoagulación (láser, xenón)	67145	""	""	""	0	1	""
